step,s_now,dist_to_turn,turn_angle,v_ratio_cap,v_ratio_exec,e_n,omega_exec,dkappa_exec,stall_triggered,progress
1,0.0026703537555513245,9.997329646244449,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,8.901179185171065e-05
2,0.005340707511102649,9.994659292488898,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0001780235837034213
3,0.008011061266653973,9.991988938733346,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0002670353755551319
4,0.010681415022205298,9.989318584977795,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0003560471674068426
5,0.013351768777756621,9.986648231222244,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0004450589592585532
6,0.016022122533307946,9.983977877466693,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0005340707511102638
7,0.01869247628885927,9.981307523711141,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0006230825429619745
8,0.021362830044410593,9.97863716995559,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.000712094334813685
9,0.024033183799961916,9.975966816200039,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0008011061266653957
10,0.02670353755551324,9.973296462444488,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0008901179185171063
11,0.029373891311064562,9.970626108688936,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.000979129710368817
12,0.032044245066615885,9.967955754933383,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0010681415022205274
13,0.03471459882216721,9.965285401177832,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.001157153294072238
14,0.03738495257771853,9.96261504742228,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0012461650859239488
15,0.040055306333269855,9.95994469366673,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0013351768777756592
16,0.04272566008882117,9.957274339911178,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0014241886696273697
17,0.04539601384437251,9.954603986155627,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0015132004614790808
18,0.048066367599923825,9.951933632400076,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.001602212253330791
19,0.05073672135547515,9.949263278644525,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0016912240451825017
20,0.053407075111026464,9.946592924888973,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0017802358370342121
21,0.056077428866577794,9.943922571133422,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.001869247628885923
22,0.05874778262212912,9.94125221737787,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0019582594207376335
23,0.06141813637768044,9.93858186362232,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.002047271212589344
24,0.06408849013323177,9.935911509866768,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.002136283004441055
25,0.0667588438887831,9.933241156111217,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0022252947962927657
26,0.06942919764433443,9.930570802355666,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0023143065881444766
27,0.07209955139988576,9.927900448600115,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0024033183799961875
28,0.07476990515543709,9.925230094844563,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0024923301718478984
29,0.07744025891098842,9.922559741089012,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0025813419636996093
30,0.08011061266653975,9.91988938733346,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.00267035375555132
31,0.08278096642209108,9.91721903357791,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0027593655474030306
32,0.08545132017764241,9.914548679822358,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0028483773392547415
33,0.08812167393319374,9.911878326066807,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0029373891311064524
34,0.09079202768874509,9.909207972311254,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0030264009229581637
35,0.09346238144429642,9.906537618555703,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0031154127148098746
36,0.09613273519984773,9.903867264800152,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.003204424506661585
37,0.09880308895539906,9.9011969110446,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.003293436298513296
38,0.10147344271095039,9.898526557289049,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.003382448090365007
39,0.10414379646650171,9.895856203533498,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.003471459882216717
40,0.10681415022205304,9.893185849777947,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0035604716740684278
41,0.10948450397760437,9.890515496022395,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0036494834659201386
42,0.1121548577331557,9.887845142266844,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0037384952577718495
43,0.11482521148870704,9.885174788511293,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.003827507049623561
44,0.11749556524425837,9.882504434755742,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.003916518841475271
45,0.1201659189998097,9.87983408100019,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.004005530633326982
46,0.12283627275536103,9.877163727244639,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.004094542425178693
47,0.12550662651091232,9.874493373489088,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.004183554217030403
48,0.12817698026646365,9.871823019733537,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.004272566008882114
49,0.130847334022015,9.869152665977985,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.004361577800733826
50,0.13351768777756634,9.866482312222434,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.004450589592585537
51,0.13618804153311767,9.863811958466883,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.004539601384437247
52,0.138858395288669,9.861141604711332,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0046286131762889576
53,0.14152874904422033,9.85847125095578,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0047176249681406685
54,0.14419910279977166,9.85580089720023,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.004806636759992379
55,0.146869456555323,9.853130543444678,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.00489564855184409
56,0.14953981031087432,9.850460189689125,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.004984660343695801
57,0.15221016406642565,9.847789835933574,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.005073672135547512
58,0.15488051782197698,9.845119482178022,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.005162683927399223
59,0.1575508715775283,9.842449128422471,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.005251695719250934
60,0.16022122533307964,9.83977877466692,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.005340707511102645
61,0.16289157908863097,9.837108420911369,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0054297193029543556
62,0.1655619328441823,9.834438067155817,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0055187310948060665
63,0.16823228659973363,9.831767713400266,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.005607742886657777
64,0.17090264035528496,9.829097359644715,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.005696754678509488
65,0.1735729941108363,9.826427005889164,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.005785766470361199
66,0.17624334786638762,9.823756652133612,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.00587477826221291
67,0.17891370162193895,9.821086298378061,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.005963790054064621
68,0.18158405537749028,9.81841594462251,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.006052801845916331
69,0.1842544091330416,9.815745590866959,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.006141813637768042
70,0.18692476288859294,9.813075237111407,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.006230825429619753
71,0.18959511664414427,9.810404883355856,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.006319837221471464
72,0.1922654703996956,9.807734529600305,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0064088490133231745
73,0.19493582415524693,9.805064175844754,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.006497860805174885
74,0.19760617791079826,9.802393822089202,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.006586872597026596
75,0.2002765316663496,9.799723468333651,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.006675884388878307
76,0.20294688542190092,9.7970531145781,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.006764896180730018
77,0.20561723917745225,9.794382760822547,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.006853907972581729
78,0.20828759293300358,9.791712407066996,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.00694291976443344
79,0.21095794668855491,9.789042053311444,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.007031931556285151
80,0.21362830044410624,9.786371699555893,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.007120943348136862
81,0.21629865419965758,9.783701345800342,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0072099551399885725
82,0.2189690079552089,9.78103099204479,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.007298966931840283
83,0.22163936171076024,9.77836063828924,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.007387978723691994
84,0.22430971546631157,9.775690284533688,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.007476990515543704
85,0.2269800692218629,9.773019930778137,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.007566002307395415
86,0.22965042297741423,9.770349577022586,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.007655014099247126
87,0.23232077673296553,9.767679223267034,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.007744025891098836
88,0.23499113048851689,9.765008869511483,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.007833037682950548
89,0.23766148424406822,9.762338515755932,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.007922049474802259
90,0.24033183799961955,9.75966816200038,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.00801106126665397
91,0.24300219175517088,9.75699780824483,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.00810007305850568
92,0.2456725455107222,9.754327454489278,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.008189084850357391
93,0.24834289926627354,9.751657100733727,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.008278096642209102
94,0.25101325302182487,9.748986746978176,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.008367108434060813
95,0.25368360677737617,9.746316393222624,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.008456120225912522
96,0.25635396053292747,9.743646039467073,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.008545132017764233
97,0.2590243142884788,9.740975685711522,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.008634143809615942
98,0.2616946680440301,9.73830533195597,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.008723155601467653
99,0.2643650217995814,9.73563497820042,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.008812167393319362
100,0.2670353755551327,9.732964624444868,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.008901179185171073
101,0.269705729310684,9.730294270689315,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.008990190977022782
102,0.2723760830662353,9.727623916933764,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.009079202768874492
103,0.2750464368217866,9.724953563178213,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.009168214560726202
104,0.2777167905773379,9.722283209422661,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.009257226352577912
105,0.2803871443328892,9.71961285566711,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.009346238144429623
106,0.2830574980884405,9.716942501911559,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.009435249936281332
107,0.2857278518439918,9.714272148156008,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.009524261728133043
108,0.2883982055995431,9.711601794400456,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.009613273519984752
109,0.2910685593550944,9.708931440644905,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.009702285311836461
110,0.2937389131106457,9.706261086889354,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.009791297103688172
111,0.296409266866197,9.703590733133803,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.009880308895539881
112,0.2990796206217483,9.700920379378251,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.009969320687391592
113,0.3017499743772996,9.6982500256227,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.010058332479243301
114,0.3044203281328509,9.695579671867149,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.010147344271095012
115,0.3070906818884022,9.692909318111598,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.010236356062946721
116,0.3097610356439535,9.690238964356046,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.010325367854798432
117,0.3124313893995048,9.687568610600495,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.010414379646650141
118,0.3151017431550561,9.684898256844944,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.01050339143850185
119,0.3177720969106074,9.682227903089393,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.010592403230353561
120,0.32044245066615873,9.679557549333841,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.01068141502220527
121,0.32311280442171003,9.67688719557829,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.010770426814056981
122,0.32578315817726133,9.674216841822739,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.01085943860590869
123,0.32845351193281264,9.671546488067188,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.010948450397760401
124,0.33112386568836394,9.668876134311637,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.01103746218961211
125,0.33379421944391524,9.666205780556085,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.01112647398146382
126,0.33646457319946654,9.663535426800534,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.01121548577331553
127,0.33913492695501785,9.660865073044983,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.01130449756516724
128,0.34180528071056915,9.658194719289432,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.01139350935701895
129,0.34447563446612045,9.65552436553388,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.01148252114887066
130,0.34714598822167175,9.652854011778329,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.01157153294072237
131,0.34981634197722306,9.650183658022778,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.01166054473257408
132,0.35248669573277436,9.647513304267225,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.011749556524425789
133,0.35515704948832566,9.644842950511674,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.0118385683162775
134,0.35782740324387696,9.642172596756122,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.011927580108129209
135,0.36049775699942826,9.639502243000571,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.01201659189998092
136,0.36316811075497957,9.63683188924502,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.012105603691832629
137,0.36583846451053087,9.634161535489469,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.01219461548368434
138,0.36850881826608217,9.631491181733917,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.012283627275536049
139,0.3711791720216335,9.628820827978366,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.01237263906738776
140,0.3738495257771848,9.626150474222815,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.012461650859239469
141,0.3765198795327361,9.623480120467264,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.012550662651091178
142,0.3791902332882874,9.620809766711712,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.012639674442942889
143,0.3818605870438387,9.618139412956161,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.012728686234794598
144,0.38453094079939,9.61546905920061,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.012817698026646309
145,0.3872012945549413,9.612798705445059,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.012906709818498018
146,0.3898716483104926,9.610128351689507,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.012995721610349729
147,0.3925420020660439,9.607457997933956,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.013084733402201438
148,0.3952123558215952,9.604787644178405,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.013173745194053147
149,0.3978827095771465,9.602117290422854,1.5707963267948966,0.00039999747353686795,2.670353755551325e-06,0.0,0.0,0.0,0,0.013262756985904858
