episode_idx,env_step,reward,contour_error,jerk,kcm_intervention
54,14,-0.4758736917578138,0.07858133893575983,-22531.414031982422,0.8650000000000001
54,15,0.6746499410864336,0.06027856115194938,23765.70701599121,0.8200000000000001
54,16,100.0,0.03235538890336146,-50000.0,0.77
55,1,-1.658279175308468,1.570796300956333e-05,50000.0,0.38166696582367876
55,2,-1.3767414173991512,0.00020420347261491215,50000.0,0.34806454871627085
55,3,-1.5640646692616311,0.0009581849157160303,50000.0,0.5996653780314747
55,4,-1.4036685352609304,0.003157292683133809,50000.0,0.6971521182110905
55,5,-0.7140799601688086,0.00857649285402826,50000.0,0.5359257997517375
55,6,-0.7558732608090956,0.01979176536118817,50000.0,0.6827913528849936
55,7,-0.5125802042759857,0.04002291785137214,50000.0,0.5857686117249101
55,8,-0.1587523647222255,0.07395010933910685,50000.0,0.2830216383492954
55,9,-1.2294300533472595,0.12232925166300812,-50000.0,0.34699385112217096
55,10,-2.446410744048798,0.1658734939951122,-50000.0,0.311542953477149
55,11,0.7905906899086103,0.19571485675206035,-50000.0,0.20067825293103728
56,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
56,2,-2.1213471882213897,0.00020420347261491215,50000.0,0.7224668700528738
56,3,-1.7339565791089993,0.0011466797183787812,50000.0,0.6786796300642479
56,4,-1.5921176703864262,0.004288251701158257,50000.0,0.7703188663870064
56,5,-1.216365999462486,0.012063554235470874,50000.0,0.7044181411950975
56,6,-1.0489317808285714,0.028556237412882587,50000.0,0.6448110563316164
56,7,-1.3810786828607473,0.06022079105630425,50000.0,0.6519980805455106
56,8,-1.762385954677829,0.11676015739693518,50000.0,0.442677741105027
56,9,-3.1616226826633547,0.20157286346504114,-50000.0,0.40006322209166195
56,10,-4.514514797846895,0.2806716528971048,-50000.0,0.26651011784845885
56,11,-4.495905723832827,0.3361178797974205,-50000.0,0.11271595822321744
57,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
57,2,-1.9237253062595674,0.00020420347261491215,50000.0,0.6237446505857107
57,3,-1.8814557248221084,0.0011466797183787812,50000.0,0.754861049181827
57,4,-1.4372275184114174,0.003974098037583223,50000.0,0.6960551585576739
57,5,-1.337669670719597,0.010335746874309007,50000.0,0.8105148489493971
57,6,-1.0574692258715255,0.022870403823381485,50000.0,0.7653570416024843
57,7,-1.0537885022920346,0.045740181084627254,50000.0,0.7554367780906094
57,8,-0.8879648153945747,0.08532105805113646,50000.0,0.4651635996086552
57,9,-1.8384210485889096,0.1437517245557295,-50000.0,0.3769673333379979
57,10,-3.215461850821001,0.19796064031040483,-50000.0,0.3464708804102938
57,11,-1.0457272625650516,0.23599872297272895,-50000.0,0.07506102425124506
58,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
58,2,-1.9482834892339123,0.00010995573641600192,50000.0,0.6302084625293694
58,3,-1.5633451667917733,0.0004869467556266996,50000.0,0.613653741618343
58,4,-1.1735677795444697,0.0014294239935907565,50000.0,0.6384632558323564
58,5,-0.8597228780364672,0.0035499962093180344,50000.0,0.7302757846389216
58,6,-0.4459063278027875,0.008168122520895368,50000.0,0.7808229210368849
58,7,0.27200802113960715,0.0169645240726779,50000.0,0.6442717706573364
58,8,0.6429924528248993,0.03279794685262476,50000.0,0.5979443854579237
58,9,0.4231882522037135,0.05730209824881835,-50000.0,0.49233885568514335
58,10,-0.41941831682529385,0.08129391758047805,-50000.0,0.41045652280140804
58,11,7.522834754213193,0.09909078467561605,-50000.0,0.20258261881528103
59,1,-1.5321180768282434,1.570796300956333e-05,50000.0,0.31858641658356646
59,2,-1.771156755172423,0.00020420347261491215,50000.0,0.5446819924427847
59,3,-1.43272412120852,0.0009581849157160303,50000.0,0.5290198783774968
59,4,-1.371088551258615,0.0028431360429692376,50000.0,0.6962381351532402
59,5,-1.1028424951894467,0.0063774146974993045,50000.0,0.7951513733269874
59,6,-0.6965258851037098,0.011655268130259109,50000.0,0.8358663023086321
59,7,-0.09357083806513199,0.01781276987902889,50000.0,0.8227967873496138
59,8,0.9379555656396653,0.022336658537635598,50000.0,0.6724110823813256
59,9,1.844319742294911,0.020451692518096462,-50000.0,0.4744161054331619
59,10,2.0390266415835314,0.01156590742899912,-50000.0,0.4017394907629603
59,11,14.041552469307291,0.0009861161062197973,-50000.0,0.14704677510058564
60,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
60,2,-2.1181759600509946,0.00020420347261491215,50000.0,0.7224668700528738
60,3,-1.7606124116380673,0.0011466797183787812,50000.0,0.6886570303671349
60,4,-1.603433197204007,0.004288251701158257,50000.0,0.777663075866468
60,5,-1.3640567519818856,0.012534766243571924,50000.0,0.7750798258122206
60,6,-1.1636415171782477,0.031006378151726636,50000.0,0.6509339782948234
60,7,-1.3723177489192258,0.06794721981360158,50000.0,0.5127753673027635
60,8,-2.355122994087724,0.13578954861948375,50000.0,0.48024905900328824
60,9,-3.875361054858511,0.23944140249285217,-50000.0,0.39840272947306643
60,10,-5.2439048402163815,0.33720894698452974,-50000.0,0.23183274377617824
60,11,-1.7733835528297461,0.40599911534206157,-50000.0,0.05002153876995946
61,1,-1.9345427699358486,1.570796300956333e-05,50000.0,0.519798763137369
61,2,-2.0526778341638043,0.00020420347261491215,50000.0,0.6870478799294653
61,3,-1.9788754433168603,0.0011466797183787812,50000.0,0.8019792435784909
61,4,-1.769728640690371,0.004288251701158257,50000.0,0.8635676042216647
61,5,-1.5784279263131198,0.012534766243571924,50000.0,0.8784013568078509
61,6,-1.5409376024826231,0.031006378151726636,50000.0,0.8451163125124294
61,7,-1.90798003245014,0.06794721981360158,50000.0,0.7763581474806961
61,8,-2.721448339594528,0.13578954861948375,50000.0,0.6613271996746095
61,9,-4.101699135096022,0.23944140249285217,-50000.0,0.5112068511810438
61,10,-5.245250244750516,0.33720894698452974,-50000.0,0.23411575671695875
61,11,-1.6901085987589919,0.40599911534206157,-50000.0,0.005719109307433953
62,1,-1.852794910219433,1.570796300956333e-05,50000.0,0.47892483327916124
62,2,-1.7772320715629695,0.00020420347261491215,50000.0,0.5517610616206667
62,3,-1.5218579011310813,0.0009581849157160303,50000.0,0.5796060423351306
62,4,-1.3635454516417624,0.003157292683133809,50000.0,0.6824386988194333
62,5,-1.1497530185861857,0.00857649285402826,50000.0,0.761577706970699
62,6,-0.9863826903770821,0.020451459926168924,50000.0,0.7848427715957083
62,7,-1.0087575766630759,0.04420076118348562,50000.0,0.7560955366200333
62,8,-1.396195213441225,0.08830430794523089,50000.0,0.6740081355809857
62,9,-2.505092064391451,0.1567847860002587,-50000.0,0.5516849343176778
62,10,-3.8225883307526476,0.2225453116697943,-50000.0,0.3965528257568816
62,11,-2.533548978410099,0.2697512555687537,-50000.0,0.11594465289718987
63,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
63,2,-2.119099232422287,0.00020420347261491215,50000.0,0.7220032353234884
63,3,-2.1204780818820863,0.0009581849157160303,50000.0,0.8697559117895937
63,4,-1.8017981084963017,0.003157292683133809,50000.0,0.8985776603319537
63,5,-1.1393583384123895,0.008105265218974806,50000.0,0.7630062362491568
63,6,-0.8048264074660311,0.018001135573776014,50000.0,0.7484227246380635
63,7,-0.5979141841843361,0.036473164369843734,50000.0,0.6952691648859428
63,8,-0.5221053467117326,0.06926957679445296,50000.0,0.5396453749481356
63,9,-1.1097411901380716,0.1189046820773973,-50000.0,0.33491693936731065
63,10,-2.528790103239496,0.1660021088109566,-50000.0,0.3404017223251525
63,11,0.7581992660544784,0.19969460794063415,-50000.0,0.0830968042237996
64,1,-1.5467643089563867,1.570796300956333e-05,50000.0,0.3259095326476381
64,2,-1.81862360131083,0.00010995573641600192,50000.0,0.570160581485776
64,3,-1.7743607123491452,0.0002984512832288791,50000.0,0.7300905634636463
64,4,-1.1576833246877456,0.0002984512832288791,50000.0,0.6645671536535243
64,5,-0.7803126924814011,0.00087964547739428,50000.0,0.7539314377096209
64,6,-0.34654652979388356,0.005497771788971615,50000.0,0.7849899611021601
64,7,-0.010848957619524693,0.017812656173374727,50000.0,0.7621824983398109
64,8,0.21713027223778356,0.04495498799824155,50000.0,0.5757816294388796
64,9,-0.3284674387979415,0.09207610785651718,-50000.0,0.296345007320312
64,10,-1.9225874921101875,0.1409473476837429,-50000.0,0.30343705196200055
64,11,1.9159945801167464,0.178003888489645,-50000.0,0.11343441877114992
65,1,2.9149057791439934,0.0,0.0,0.03597680747509003
65,2,-0.9847842925830749,1.5707962234406433e-05,25000.0,1.005
65,3,-0.845672663815028,6.283184893762573e-05,25000.0,1.0
65,4,-0.6364637635132725,6.283184893762573e-05,25000.0,0.9900000000000001
65,5,-0.3856058400874577,0.00032986707127009407,25000.0,0.975
65,6,-0.13397549915352,0.001979197896833428,25000.0,0.955
65,7,0.05778281747959047,0.006597279540984595,25000.0,0.9299999999999999
65,8,0.0718263204943013,0.01715263080621058,25000.0,0.9
65,9,-0.22094258648765783,0.03835641915645972,25000.0,0.8650000000000001
65,10,-1.0082284169731746,0.07549835863401741,-25000.0,0.825
65,11,-2.1974008082331924,0.13715946904294557,25000.0,0.78
65,12,-3.6211143475795455,0.2351074190373992,25000.0,0.73
65,13,-0.7895011097029591,0.38446530762228137,25000.0,0.6799999999999999
65,14,-3.5447672211599333,0.5133790256804452,-50000.0,0.63
65,15,-5.56412573066477,0.5780777671816886,-50000.0,0.58
66,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
66,2,-1.6684220038523028,0.00020420347261491215,50000.0,0.4934878636432287
66,3,-1.6719765010928833,0.0009581849157160303,50000.0,0.6546196905225516
66,4,-1.2355978091435051,0.003157292683133809,50000.0,0.6166049053913687
66,5,-0.9017840878161303,0.00857649285402826,50000.0,0.6385860314502114
66,6,-0.8127502529740382,0.020451459926168924,50000.0,0.6965259779477828
66,7,-0.88499878622753,0.04420076118348562,50000.0,0.6942161414022603
66,8,-1.3228859165442293,0.08830430794523089,50000.0,0.6323534871324878
66,9,-2.1656784907214695,0.1567847860002587,-50000.0,0.3790442599413929
66,10,-3.487086098278646,0.2225453116697943,-50000.0,0.22872672121431217
66,11,-2.3157836429513945,0.2697512555687537,-50000.0,0.007788542094803735
67,1,-1.6299532897741815,1.570796300956333e-05,50000.0,0.3675040230565355
67,2,-1.8201937466806928,0.00020420347261491215,50000.0,0.5701957278123599
67,3,-1.626129374371496,0.0011466797183787812,50000.0,0.6274378991788222
67,4,-1.3649500097062264,0.003974098037583223,50000.0,0.6654014697844928
67,5,-0.9788411078759468,0.010335746874309007,50000.0,0.6351507774968541
67,6,-0.7997016219423547,0.022870403823381485,50000.0,0.639433074124145
67,7,-0.8308321934305728,0.045740181084627254,50000.0,0.6389000552418524
67,8,-0.9434756281617666,0.08532105805113646,50000.0,0.5002482193134601
67,9,-2.0121035165252583,0.1437517245557295,-50000.0,0.46476042248882
67,10,-3.094236569940928,0.19796064031040483,-50000.0,0.2879793538070226
67,11,-1.231097676018958,0.23599872297272895,-50000.0,0.1714981813911873
68,1,-1.961021835354092,1.570796300956333e-05,50000.0,0.5330382958464907
68,2,-2.08819638838229,0.00020420347261491215,50000.0,0.7024908466329767
68,3,-1.9269182123807271,0.0009581849157160303,50000.0,0.7780402934308588
68,4,-1.7078617635156588,0.0028431360429692376,50000.0,0.8719791465060853
68,5,-1.3462073108964006,0.0063774146974993045,50000.0,0.9168337811804643
68,6,-0.7647670928661994,0.011655268130259109,50000.0,0.8684688560556949
68,7,-0.13466107420543988,0.01781276987902889,50000.0,0.8456397649096855
68,8,0.5777837784245236,0.023467627353612103,50000.0,0.8204199922179856
68,9,1.6476281933936046,0.0253525941265982,-50000.0,0.47461436978741917
68,10,1.7219237363382087,0.02268684104024692,-50000.0,0.3693624866410881
68,11,13.033537040187497,0.018839616200251447,-50000.0,0.27744362651739696
69,1,-1.9192264027864956,1.570796300956333e-05,50000.0,0.5121405795626924
69,2,-2.100075596388661,0.00010995573641600192,50000.0,0.706941467243333
69,3,-1.859726290798899,0.0004869467556266996,50000.0,0.7552197668096003
69,4,-1.5959650899769782,0.0017435824941285634,50000.0,0.8442702745656996
69,5,-1.2343990592642453,0.0052778611486586306,50000.0,0.8824141106798725
69,6,-0.6875147674734721,0.013854313724171098,50000.0,0.7770968125567396
69,7,-0.534447088862216,0.03144676956086476,50000.0,0.7496979779080949
69,8,-0.4856651586501377,0.06424318198547399,50000.0,0.5919907030088816
69,9,-1.0333703610347564,0.11513438177658837,-50000.0,0.337485843216534
69,10,-2.3397922832167835,0.16400844041459095,-50000.0,0.26326935055701706
69,11,0.7038134967634467,0.19914581914177557,-50000.0,0.11936650012788981
70,1,2.6965396032540245,0.0,0.0,0.14515989542007446
70,2,-0.9423832800377746,3.1415918267558146e-05,25000.0,0.985
70,3,-0.9233165741752137,0.00021991127904283768,25000.0,1.02
70,4,-0.7717441266901145,0.0007853966172187998,25000.0,1.02
70,5,-0.5102479149710815,0.002120567147760292,25000.0,0.975
70,6,-0.30455891274535096,0.004947973746644203,25000.0,0.9650000000000001
70,7,-0.4300884124339206,0.009723114146091262,-25000.0,1.04
70,8,-0.2694994528886342,0.01763969791583457,25000.0,0.95
70,9,-0.5989070118618748,0.030126951706670783,25000.0,1.055
70,10,-0.6297037947688062,0.04930500061688056,25000.0,0.9349999999999999
70,11,-1.0654877867864192,0.07828298747721493,25000.0,0.92
70,12,-1.7297940883423617,0.12153531527274711,25000.0,0.9
70,13,-2.670723735989028,0.18336116050927656,-25000.0,0.875
70,14,-5.404667581430063,0.2594658411807473,-50000.0,0.845
70,15,-4.114994032812429,0.31521427942893343,-50000.0,0.8099999999999999
71,1,2.644159786483471,0.0,0.0,0.17134980380535125
71,2,-0.9830421400113966,1.5707962234406433e-05,25000.0,1.005
71,3,-0.8573544362855022,6.283184893762573e-05,25000.0,1.0
71,4,-0.7507076210704297,6.283184893762573e-05,-25000.0,0.9900000000000001
71,5,-0.6267572960659761,0.0001727875031870061,25000.0,0.975
71,6,-0.46315290679919396,0.0011623859985250065,25000.0,0.955
71,7,-0.4327960857458234,0.0035813811454613324,-25000.0,0.9299999999999999
71,8,-0.5325493407227524,0.008105103116272468,-25000.0,0.9
71,9,-0.7202541340700281,0.01635102080803602,25000.0,0.8650000000000001
71,10,-1.8269172613240625,0.029072030009408775,-25000.0,1.1649999999999998
71,11,-1.7539506035315888,0.048825528693821785,25000.0,0.8
71,12,-2.5596288963260982,0.07959368514719539,25000.0,0.7599999999999999
71,13,-4.772069565976556,0.12291844061464008,-25000.0,1.275
71,14,-4.904376958234683,0.18447225260401726,25000.0,0.685
71,15,-6.144471697730893,0.2721744056971085,25000.0,0.64
71,16,-7.269634415150264,0.39669719668334197,25000.0,0.59
71,17,-4.144902612682092,0.5629691027098542,-25000.0,0.54
71,18,-4.6039419323132735,0.7849323384653577,25000.0,0.49
72,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
72,2,-2.1447407960764604,0.00010995573641600192,50000.0,0.7314663858247396
72,3,-2.0225812399825673,0.0004869467556266996,50000.0,0.8401545521495348
72,4,-1.7186186359945277,0.0017435824941285634,50000.0,0.906988772518589
72,5,-1.3259676303323507,0.0052778611486586306,50000.0,0.9281983962139252
72,6,-0.9440417989447639,0.013854313724171098,50000.0,0.9073070049638905
72,7,-0.3623748989346878,0.03232634252023882,50000.0,0.6461022081172556
72,8,-0.6515518007617072,0.06851505150606246,50000.0,0.603228469288475
72,9,-1.6407941149263183,0.1269442389055993,-50000.0,0.48133781928881214
72,10,-3.090212495267154,0.18470372944024832,-50000.0,0.397248363558459
72,11,-0.777789924616262,0.2270726028698331,-50000.0,0.12295562214649813
73,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
73,2,-1.7124716977943728,0.00020420347261491215,50000.0,0.515962197287142
73,3,-1.5161086698556927,0.0009581849157160303,50000.0,0.5781012219006452
73,4,-1.3561578987187903,0.003157292683133809,50000.0,0.6813274923743313
73,5,-0.8178177239419983,0.008105265218974806,50000.0,0.6044676708595689
73,6,-0.7152793199358881,0.017341428507277143,50000.0,0.7145807516612064
73,7,-0.1099897907656633,0.03317471793679803,50000.0,0.515857006351766
73,8,-0.19304154568344403,0.059186199709891696,50000.0,0.5486260778699301
73,9,-0.835519329289252,0.09625644733501615,-50000.0,0.5199684846711181
73,10,-1.627308524519117,0.13002420369220763,-50000.0,0.33822656828022596
73,11,3.5681982289454344,0.15360018294379718,-50000.0,0.1416550565658826
74,1,-1.7947472579748651,1.570796300956333e-05,50000.0,0.4499010071568773
74,2,-1.9678018307431244,0.00020420347261491215,50000.0,0.6406308220396015
74,3,-1.7968713145636126,0.0011466797183787812,50000.0,0.7083064551079532
74,4,-1.5109436052615652,0.004288251701158257,50000.0,0.734143320509852
74,5,-1.363099889582726,0.012063554235470874,50000.0,0.7804418837238797
74,6,-1.4412734194125003,0.027896581133309853,50000.0,0.8594015948806716
74,7,-0.9161762979609461,0.05692281732173546,50000.0,0.4783170691294245
74,8,-1.5793880083815586,0.10667930622402336,50000.0,0.49702480507710806
74,9,-2.782625520462736,0.17893069281987875,-50000.0,0.45522105218120107
74,10,-4.168401721175358,0.244697406843636,-50000.0,0.3981374050092256
74,11,-3.245421123385463,0.28998824403607676,-50000.0,0.14518496371251197
75,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
75,2,-2.121263468629551,0.00020420347261491215,50000.0,0.7197454530527078
75,3,-1.8173719666755292,0.0011466797183787812,50000.0,0.717820178619127
75,4,-1.6498986944831775,0.004288251701158257,50000.0,0.8014219183466522
75,5,-1.4869504631154675,0.012534766243571924,50000.0,0.8330352010285171
75,6,-1.2532798628468982,0.031006378151726636,50000.0,0.6994694292053205
75,7,-2.224105838103759,0.06706787291125386,50000.0,0.9443095693523015
75,8,-2.299685770255791,0.13151957389775815,50000.0,0.5047146432651389
75,9,-3.717771632658002,0.227637372667224,-50000.0,0.4311787042147571
75,10,-4.924637244182709,0.3165184359586587,-50000.0,0.21885498595587013
75,11,-5.206777554643759,0.37827774772905143,-50000.0,0.020327430895789977
76,1,2.4968593940941735,0.0,0.0,0.245
76,2,-0.9486162104596038,3.1415918267558146e-05,25000.0,0.985
76,3,-1.0335710356941101,9.42477051926513e-05,-25000.0,1.02
76,4,-0.8977051117214394,0.00031415848193442925,25000.0,0.97
76,5,-0.8962184971819142,0.0006754384933273926,-25000.0,0.955
76,6,-0.961706899737306,0.0009581758045688369,-25000.0,0.9349999999999999
76,7,2.3861775450174987,0.0009581758045688369,0.0,0.2046341331814149
76,8,0.011158449762013684,0.0009581758045688369,25000.0,0.35097559988606114
76,9,-1.0334353188001428,0.0018140925040332945,25000.0,0.845
76,10,-1.0849469465269534,0.0053000040365767664,25000.0,0.8049999999999999
76,11,-1.3232754070524575,0.01145363532725149,-25000.0,0.7599999999999999
76,12,-1.7030127201987453,0.023410404834963046,25000.0,0.71
76,13,1.6281135573695693,0.04613244409609808,25000.0,0.6599999999999999
76,14,0.5767570547708588,0.08059908332628175,-25000.0,0.61
76,15,-0.7398502693968357,0.13404753604067388,25000.0,0.5599999999999999
76,16,-2.2521843448562264,0.21642417205860692,25000.0,0.5099999999999999
76,17,-3.7319117615659496,0.34079856679306303,25000.0,0.45999999999999996
76,18,-4.850455815953976,0.5237447650413815,25000.0,0.4099999999999999
76,19,-12.029393608124181,0.7708700186798787,-25000.0,1.635
77,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
77,2,-1.968875755535538,0.00020420347261491215,50000.0,0.6467805940938589
77,3,-1.673027184068277,0.0011466797183787812,50000.0,0.6466616825887095
77,4,-1.543210347697807,0.004288251701158257,50000.0,0.7429833046725758
77,5,-1.3950651254765634,0.012534766243571924,50000.0,0.7903751963292623
77,6,-1.3734583321470013,0.030346742186559448,50000.0,0.7675973549332785
77,7,-1.255009454835347,0.064649500779028,50000.0,0.5051012015237717
77,8,-2.1178336381980785,0.12571034494561723,50000.0,0.4952563385023621
77,9,-3.4648405173791197,0.21680396991157191,-50000.0,0.40353815691354633
77,10,-4.860765153420047,0.30123869125439917,-50000.0,0.29375988708272727
77,11,-4.904929926474654,0.3600834880859316,-50000.0,0.04886884439142666
78,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
78,2,-1.6999625269238472,0.00020420347261491215,50000.0,0.5045334655572854
78,3,-1.812010868594292,0.0009581849157160303,50000.0,0.7182957751302277
78,4,-1.1738867153735852,0.003157292683133809,50000.0,0.5862335675670777
78,5,-1.1530861832597663,0.008105265218974806,50000.0,0.7713482826357244
78,6,-0.5341784667999274,0.017341428507277143,50000.0,0.6245592286967798
78,7,0.06366101315240891,0.032295125183490356,50000.0,0.44922744909762446
78,8,0.04083139433602289,0.05378310852475745,50000.0,0.5266532824761384
78,9,-0.29516333844980547,0.0782877481233574,-50000.0,0.5326802639813434
78,10,-0.4900485776907383,0.09428319855629651,-50000.0,0.2903578422823741
78,11,7.469000430669681,0.10101746251636318,-50000.0,0.211392810380793
79,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
79,2,-2.1216005246509857,0.00020420347261491215,50000.0,0.7224668700528738
79,3,-2.0307794596155144,0.0011466797183787812,50000.0,0.8264973609678734
79,4,-1.7188780232309628,0.003974098037583223,50000.0,0.8369181860071195
79,5,-1.3717046948273561,0.01080696753302308,50000.0,0.8132475751410891
79,6,-1.2547881260402491,0.025320663380256094,50000.0,0.8191266876177085
79,7,-0.9352641250443011,0.05346743703589671,50000.0,0.5432316573107923
79,8,-1.5953522653754755,0.10435445722238856,50000.0,0.5274533728696235
79,9,-2.871645466674431,0.18162944775578269,-50000.0,0.45663473614547007
79,10,-4.08493646073452,0.25450328636209024,-50000.0,0.25192365763655594
79,11,-3.5096031491060056,0.3055879000469867,-50000.0,0.02006632569527115
80,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
80,2,-2.117220856415207,0.00020420347261491215,50000.0,0.7224668700528738
80,3,-1.6081653769214612,0.0011466797183787812,50000.0,0.6108779310219277
80,4,-1.1950176808407709,0.004288251701158257,50000.0,0.5748117230026332
80,5,-1.0068456932361607,0.012534766243571924,50000.0,0.5961144867426837
80,6,-1.1638116731157084,0.031006378151726636,50000.0,0.6510562427073595
80,7,-1.6274664014941775,0.06794721981360158,50000.0,0.6403885081349171
80,8,-2.3699986280395353,0.13578954861948375,50000.0,0.48898615471530826
80,9,-3.567062507069399,0.23944140249285217,-50000.0,0.24737532126826484
80,10,-5.047919877584977,0.33720894698452974,-50000.0,0.13892740176892868
80,11,-5.797445425498675,0.40575838826971145,-50000.0,0.06371816217408417
81,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
81,2,-1.6882157276934995,0.00010995573641600192,50000.0,0.5044721663524591
81,3,-1.6885178940492345,0.0004869467556266996,50000.0,0.6732823263760142
81,4,-1.1350835473990626,0.0017435824941285634,50000.0,0.6066795163540009
81,5,-0.6055705963206149,0.0052778611486586306,50000.0,0.5663089076547316
81,6,-0.15305267733388322,0.01319459962553358,50000.0,0.5207984984774312
81,7,0.17766387173290668,0.029027889055054462,50000.0,0.44377691528516994
81,8,-0.05797951679684162,0.05843188839094187,50000.0,0.4835679869374622
81,9,-0.9643675563461706,0.10429724020997365,-50000.0,0.45813426627145604
81,10,-2.11837275811298,0.1487276812993323,-50000.0,0.3331074802481538
81,11,1.609309666218292,0.18097152500699526,-50000.0,0.20476033483872838
82,1,2.702639542600338,0.0,0.0,0.14210992574691772
82,2,-0.9484734597195524,3.1415918267558146e-05,25000.0,0.985
82,3,-0.8185121018207648,0.00026703497970852544,25000.0,0.97
