episode_idx,env_step,reward,contour_error,jerk,kcm_intervention
82,4,-0.6655280306155951,0.001209506574542368,25000.0,0.95
82,5,-0.8032726190357304,0.003801274085979907,25000.0,1.065
82,6,-0.7738583379715802,0.009455926549493827,25000.0,1.075
82,7,-0.6318077781311635,0.01930411382770966,-25000.0,0.9099999999999999
82,8,-0.9374469364720214,0.03588961012847229,25000.0,0.89
82,9,-1.548530470476029,0.061173929737287275,-25000.0,0.8649999999999999
82,10,-2.3863212039966615,0.09951895659526548,25000.0,0.835
82,11,-4.208408531889859,0.15645932275251986,25000.0,1.19
82,12,-4.615721965901619,0.23948216041780956,25000.0,0.78
82,13,-5.669933709212035,0.35850374511557626,25000.0,0.745
82,14,-6.43982785482732,0.5210857553853476,-25000.0,0.705
82,15,-8.546210789501563,0.6799894302091833,-50000.0,0.6599999999999999
82,16,-10.219170182242756,0.7649999300198361,-50000.0,0.61
83,1,2.4974231348244595,0.0,0.0,0.24471812963485715
83,2,-0.9472564663876434,3.1415918267558146e-05,25000.0,0.985
83,3,-0.9133671803067672,0.00021991127904283768,25000.0,1.02
83,4,-0.7983552382979616,0.0006597328325263934,-25000.0,0.97
83,5,-0.698167724609348,0.0017435728667052836,25000.0,0.955
83,6,-0.6255886086193589,0.004288208667878282,25000.0,0.9349999999999999
83,7,-0.5928973568173573,0.009801439316898228,25000.0,0.9099999999999999
83,8,-0.7067908565275591,0.020827326007334546,25000.0,0.88
83,9,-1.682431425619801,0.04099255265575914,25000.0,1.145
83,10,-1.8160611112535672,0.0755543135457861,25000.0,0.825
83,11,-3.68294386683749,0.13127150508826813,25000.0,1.2
83,12,-4.146067275209408,0.21715199948196937,25000.0,0.77
83,13,-5.393847679702038,0.3405817910203941,-25000.0,0.735
83,14,-6.281829068730998,0.5148400810731081,25000.0,0.6950000000000001
83,15,-8.65148161904589,0.7016969617444702,-50000.0,0.65
83,16,-9.63311993820631,0.8267891236162388,-50000.0,0.6
84,1,-1.9735098727018856,1.570796300956333e-05,50000.0,0.5392823145203874
84,2,-1.679284398911368,0.00020420347261491215,50000.0,0.49689791088179525
84,3,-1.4210791786101058,0.0011466797183787812,50000.0,0.5250963755574083
84,4,-1.3681630503901505,0.004288251701158257,50000.0,0.6591086341924803
84,5,-1.414805358614086,0.012063554235470874,50000.0,0.8009747484232566
84,6,-1.1891332727457322,0.028556237412882587,50000.0,0.714145674882646
84,7,-1.7061600307188507,0.059341363942389744,50000.0,0.8219448748375787
84,8,-1.943119895682749,0.1124893859828126,50000.0,0.5904439361617128
84,9,-2.8391810458135702,0.18976593300957328,-50000.0,0.3600226586469121
84,10,-3.9611268981052725,0.25997800721706604,-50000.0,0.16360366087210626
84,11,-3.587147128470639,0.3076913229041527,-50000.0,0.05098567046634323
85,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
85,2,-2.059548734890396,0.00020420347261491215,50000.0,0.6925867487025854
85,3,-1.9820767861992172,0.0011466797183787812,50000.0,0.8061019636718416
85,4,-1.775817331623325,0.004288251701158257,50000.0,0.8666119496881417
85,5,-1.5728726515980276,0.012534766243571924,50000.0,0.8806237194503048
85,6,-1.4987060627656148,0.031006378151726636,50000.0,0.8231338586343596
85,7,-2.2332160400177448,0.06706787291125386,50000.0,0.9494181340067275
85,8,-2.5209763793112883,0.13151957389775815,50000.0,0.616068050674796
85,9,-3.8459739249372045,0.227637372667224,-50000.0,0.49411861895577597
85,10,-5.058960857117644,0.3165184359586587,-50000.0,0.2871521443792281
85,11,-5.33283931718818,0.37827774772905143,-50000.0,0.08477380520927738
86,1,-1.964210952070477,1.570796300956333e-05,50000.0,0.5346328542046831
86,2,-1.6501434209142385,0.00010995573641600192,50000.0,0.48628504923916904
86,3,-1.6677511070475857,0.0002984512832288791,50000.0,0.6696714775193809
86,4,-1.3994273693990826,0.0002984512832288791,50000.0,0.7837144282918123
86,5,-0.5505529051144313,0.00087964547739428,50000.0,0.6338558187639709
86,6,0.05637310771320809,0.005497771788971615,50000.0,0.5846728870685964
86,7,0.267947495882992,0.017812656173374727,50000.0,0.6218303961064702
86,8,0.1827392192263299,0.04495498799824155,50000.0,0.5901541646330563
86,9,-0.5607597447721834,0.09207610785651718,-50000.0,0.4124573573212879
86,10,-2.00640462797,0.1409473476837429,-50000.0,0.34892437842967633
86,11,2.001984288969426,0.178003888489645,-50000.0,0.07064980900041963
87,1,2.4968593940941735,0.0,0.0,0.245
87,2,2.5137210237319145,0.0,0.0,0.2292645770311356
87,3,-0.9618860974301239,3.1415918267558146e-05,25000.0,0.9900000000000001
87,4,-0.8879865006327493,0.0001727875039621667,25000.0,1.01
87,5,-0.704654875998142,0.0005026544667103368,25000.0,1.005
87,6,-0.5988207201166221,0.001005308762111082,-25000.0,0.995
87,7,-0.5321715721599857,0.0017121659464339838,-25000.0,0.9900000000000001
87,8,-0.5140024318427192,0.002748889066423248,25000.0,1.01
87,9,-0.3417914844353742,0.004398219105203946,25000.0,0.985
87,10,-0.18221830093268884,0.007225633889705474,25000.0,0.975
87,11,-0.06335652116676978,0.01228353283329961,25000.0,0.96
87,12,-0.13494227967591949,0.020765609754562618,-25000.0,0.9400000000000001
87,13,-0.41107226676296804,0.03419520059199234,-25000.0,0.9149999999999999
87,14,-0.9529105941929278,0.054299276946662325,-25000.0,0.8849999999999999
87,15,-1.7029719773688037,0.08453108814932556,25000.0,0.85
87,16,-2.6600704262360875,0.1298479380723907,25000.0,0.8099999999999999
87,17,-3.814868966877895,0.19719295866167882,25000.0,0.7649999999999999
87,18,-4.8058504980950305,0.296049785953935,25000.0,0.715
87,19,-2.254402071615127,0.40826639826469613,-50000.0,0.6649999999999999
87,20,-4.918505609567711,0.4550311574818809,-50000.0,0.615
88,1,-1.569960916784527,1.570796300956333e-05,50000.0,0.33750783656170824
88,2,-1.397071107365469,0.00020420347261491215,50000.0,0.36195524279143626
88,3,-1.4974505541613325,0.0011466797183787812,50000.0,0.5600045728959908
88,4,-1.4203829912907808,0.004288251701158257,50000.0,0.6847854690140953
88,5,-1.3715647287542072,0.012063554235470874,50000.0,0.7791978187128911
88,6,-1.1662333129677025,0.028556237412882587,50000.0,0.698508266340391
88,7,-1.4550618273195928,0.06022079105630425,50000.0,0.6896213445884022
88,8,-1.7938789367278762,0.11676015739693518,50000.0,0.45586929303884494
88,9,-3.6899213556522454,0.20031711572339275,-50000.0,0.6718103127699586
88,10,-4.568800930084881,0.27675128534427573,-50000.0,0.31945993183136234
88,11,-4.248332060683828,0.32930125821430506,-50000.0,0.08302327438760727
89,1,2.4968593940941735,0.0,0.0,0.245
89,2,-0.9356110622872252,3.1415918267558146e-05,25000.0,0.985
89,3,-0.8212611783063987,0.00026703497970852544,25000.0,0.97
89,4,-0.7839094611288296,0.0008953493762644207,-25000.0,0.95
89,5,-0.7129900060141228,0.002544652284747154,25000.0,0.925
89,6,-0.6821598635319268,0.006502854836494591,25000.0,0.895
89,7,-0.788026481171672,0.01507840736514413,25000.0,0.86
89,8,-1.1195276943499348,0.032038989566614676,25000.0,0.8200000000000001
89,9,-1.8651708633328303,0.06053617690669891,-25000.0,0.775
89,10,-2.9458326277437523,0.10715169426392282,25000.0,0.725
89,11,-0.31181790081113947,0.18091973795898436,25000.0,0.675
89,12,-1.7467376389942408,0.29377612283246607,25000.0,0.625
89,13,-2.9048079698625933,0.4609912426991415,25000.0,0.575
89,14,-3.609764604343268,0.6931372291791507,-25000.0,0.525
89,15,-3.79101645661208,1.000041780658963,-25000.0,0.475
90,1,-1.4373347962543417,1.570796300956333e-05,50000.0,0.2711947762966156
90,2,-1.3998069111847273,0.00010995573641600192,50000.0,0.3583919325737429
90,3,-1.3497841970605193,0.0004869467556266996,50000.0,0.506468818078266
90,4,-1.1999811567828136,0.0017435824941285634,50000.0,0.6472425588312157
90,5,-0.9515079642607754,0.00480662681628698,50000.0,0.7447225528009951
90,6,-0.5943851786014758,0.011403927980123879,50000.0,0.7747776254708953
90,7,0.00402461931943523,0.02459842178652549,50000.0,0.6207962020731344
90,8,-0.24657432877432148,0.04809678649156941,-50000.0,0.6551898223290988
90,9,-1.0355355008275398,0.08668873255667048,-50000.0,0.6995492353672308
90,10,-2.1975140280860765,0.127226573113073,-50000.0,0.602886615518457
90,11,5.253969064062509,0.1584137193258107,-50000.0,0.25279805001707806
91,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
91,2,-2.1231524716486283,0.00020420347261491215,50000.0,0.7224668700528738
91,3,-2.0248478443820934,0.0011466797183787812,50000.0,0.8264973609678734
91,4,-1.803050479423962,0.004288251701158257,50000.0,0.879125203466695
91,5,-1.6076501194959791,0.012534766243571924,50000.0,0.8941157735210458
91,6,-1.3108909238117017,0.031006378151726636,50000.0,0.72834789938165
91,7,-1.8978062328863012,0.06706787291125386,50000.0,0.7881798980931358
91,8,-2.6175032043109074,0.13038931314068195,50000.0,0.6837741042335462
91,9,-3.5157452944917904,0.2227400580690341,-50000.0,0.36960808071856366
91,10,-4.764626560473595,0.3062903265240447,-50000.0,0.21453577483560202
91,11,-4.88351628935505,0.36321176845941805,-50000.0,0.018777823936529565
92,1,-1.5478735215933344,1.570796300956333e-05,50000.0,0.3264641389661119
92,2,-1.8207826277890193,0.00010995573641600192,50000.0,0.5705754950380098
92,3,-1.4159077724494211,0.0002984512832288791,50000.0,0.5448154834523772
92,4,-1.2673611085617047,0.0006126105279170077,50000.0,0.7027473278798985
92,5,-0.7390202064017858,0.001319468770328532,50000.0,0.7283331297969129
92,6,-0.25413615532233375,0.0026389373375659744,50000.0,0.8022471396603237
92,7,0.4871670376319974,0.00439822876054923,50000.0,0.8085261021587538
92,8,1.8328377902386679,0.005529202041426493,50000.0,0.5481005061812488
92,9,2.7145712223736043,0.0036442460655466535,-50000.0,0.35731485801764523
92,10,2.587816961068484,0.001687204827471837,-50000.0,0.32897993942684445
92,11,13.79167980812297,0.007938823667837385,-50000.0,0.1440892973500832
93,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
93,2,-2.119838375913078,0.00020420347261491215,50000.0,0.7224668700528738
93,3,-1.9589014255739265,0.0011466797183787812,50000.0,0.793553810537007
93,4,-1.4071137369772257,0.004288251701158257,50000.0,0.6793969449056423
93,5,-0.8323092937993424,0.012534766243571924,50000.0,0.5092059944989831
93,6,-1.353495871655644,0.030346742186559448,50000.0,0.7621847596148726
93,7,-1.4511010667276423,0.064649500779028,50000.0,0.5981195574448377
93,8,-2.238293975258864,0.12571034494561723,50000.0,0.5578737490519313
93,9,-3.1489572550240217,0.21680396991157191,-50000.0,0.24290361411108888
93,10,-4.520973856750464,0.30123869125439917,-50000.0,0.12247258830962716
93,11,-4.88478135287434,0.3596020871992517,-50000.0,0.04749330352319996
94,1,2.7018294558731957,0.0,0.0,0.1425149691104889
94,2,2.282077552624334,0.0,0.0,0.34563622683286666
94,3,1.9777282228685926,0.0,0.0,0.49047717012465
94,4,-0.9292715418483596,0.0001570785991389738,25000.0,0.95
94,5,-0.828369425367358,0.0009817300533803404,25000.0,0.925
94,6,-0.7575144531259995,0.0036205317545452984,25000.0,0.895
94,7,-0.784852975171279,0.010217110622737252,25000.0,0.86
94,8,-1.0379000309649355,0.024350929123962705,25000.0,0.8200000000000001
94,9,-1.6473343954488426,0.05155278976677038,25000.0,0.775
94,10,-2.708317585766377,0.09989480776685446,25000.0,0.725
94,11,-0.14702698069762346,0.18036903725237613,25000.0,0.675
94,12,-1.6537312829426425,0.30733247023504306,25000.0,0.625
94,13,-2.7653632749244377,0.4989331284156087,25000.0,0.575
94,14,-1.265739251968312,0.7732874760738012,0.0,0.525
95,1,2.7379232571331906,0.0,0.0,0.12446806848049162
95,2,-0.9491791340102095,3.1415918267558146e-05,25000.0,0.985
95,3,-0.812406473807154,0.00026703497970852544,25000.0,0.97
95,4,-0.8494602981447347,0.0011152604754698578,25000.0,1.04
95,5,-0.6495647623959463,0.0029373590075871528,-25000.0,0.9450000000000001
95,6,-0.5908848261697772,0.006738565062814848,25000.0,0.925
95,7,-0.6472345509881792,0.014277879434861442,25000.0,0.9
95,8,-0.8703238291029315,0.028413162819998068,25000.0,0.87
95,9,-2.0155927305535593,0.053115838773434246,25000.0,1.155
95,10,-2.290893867095531,0.09156884588214631,-25000.0,0.815
95,11,-3.4264995529290823,0.15023011272987213,25000.0,0.78
95,12,-4.742490605949813,0.23392749928385304,-25000.0,0.7400000000000001
95,13,-5.944575153769453,0.3524859708136431,25000.0,0.6950000000000001
95,14,-6.81179335420804,0.5188176404729541,25000.0,0.645
95,15,-1.9533573706614813,0.7475382267226696,14579.438304730547,0.595
95,16,-5.302840089599019,0.913005420923057,-50000.0,0.545
96,1,2.4968593940941735,0.0,0.0,0.245
96,2,2.1324494075256477,0.0,0.0,0.4225
96,3,-1.0463073289462868,6.283178692509317e-05,25000.0,1.02
96,4,-0.9679354061616531,0.00017278717529598211,-25000.0,0.97
96,5,-1.0645507463875985,0.0005026520110187153,25000.0,1.035
96,6,-0.8385535409678245,0.001445115854333116,25000.0,0.955
96,7,-0.8465999233087441,0.003094404139696305,-25000.0,0.9400000000000001
96,8,-0.8555583469861979,0.006282944236533314,25000.0,0.92
96,9,-1.3165176502169775,0.012329920304095632,25000.0,1.095
96,10,-1.131915271149125,0.023323685981440537,25000.0,0.8849999999999999
96,11,-2.0486520926276355,0.0421212081477597,25000.0,1.13
96,12,-2.78116050617368,0.06992915990080575,-25000.0,1.1400000000000001
96,13,-3.1119468001383153,0.11058988461922226,25000.0,0.845
96,14,-4.143176000734382,0.16929090647646716,25000.0,0.825
96,15,-5.282339838971355,0.2488417527554208,-25000.0,0.8
96,16,-6.279538242272288,0.35682457975830856,25000.0,0.7699999999999999
96,17,-7.092041715934579,0.49750486364582325,-25000.0,0.735
96,18,-7.481269674151184,0.6816949663750188,25000.0,0.6950000000000001
96,19,-9.12737166055873,0.8746179866001756,-50000.0,0.65
97,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
97,2,-2.1180732076038664,0.00020420347261491215,50000.0,0.7224668700528738
97,3,-1.7556029887397748,0.0011466797183787812,50000.0,0.6894392519228447
97,4,-1.3292644781149736,0.003974098037583223,50000.0,0.6449062245786948
97,5,-1.084234916513046,0.01080696753302308,50000.0,0.6730794601138017
97,6,-0.9320297443688318,0.025320663380256094,50000.0,0.6603494189364263
97,7,-0.6843121936992391,0.05346743703589671,50000.0,0.41739081644085063
97,8,-1.4262985953369542,0.10435445722238856,50000.0,0.44274186179922287
97,9,-2.7563248940114895,0.18162944775578269,-50000.0,0.4038672687417641
97,10,-4.1339652554034725,0.25450328636209024,-50000.0,0.2826117502968845
97,11,-3.548804907938346,0.3060691074572293,-50000.0,0.03019536882245126
98,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
98,2,-2.123232695924217,0.00020420347261491215,50000.0,0.7224668700528738
98,3,-2.0244697248674446,0.0011466797183787812,50000.0,0.8283424935938384
98,4,-1.4683560010578856,0.004288251701158257,50000.0,0.7068246491746424
98,5,-0.8601720039277885,0.012534766243571924,50000.0,0.5204596336954483
98,6,-0.5735909936338776,0.031006378151726636,50000.0,0.35895449658531375
98,7,-1.233957648817721,0.06794721981360158,50000.0,0.435725234992833
98,8,-1.8886739239406174,0.13578954861948375,50000.0,0.24411812068619315
98,9,-3.496991502076127,0.23944140249285217,-50000.0,0.20896420985057762
98,10,-4.861691011405029,0.33720894698452974,-50000.0,0.04305876887607903
98,11,-5.6949205666667675,0.40575838826971145,-50000.0,0.01169020854958421
99,1,2.803328238507931,0.0,0.0,0.09176557779312133
99,2,-0.949076128243341,3.1415918267558146e-05,25000.0,0.985
99,3,-0.9376657598397332,0.00010995560541454726,-25000.0,0.97
99,4,-0.8819140482615485,0.00042411280369249486,25000.0,0.95
99,5,-0.7863711472030012,0.0015236480760143173,25000.0,0.925
99,6,-0.7366318765786681,0.004602250060706769,25000.0,0.895
99,7,-0.7887370484122975,0.011858486815717918,25000.0,0.86
99,8,-1.0682062495748716,0.026934559883691735,25000.0,0.8200000000000001
99,9,-1.714301920476665,0.055431747223775966,25000.0,0.775
99,10,-2.7889209525862255,0.10550026586672016,25000.0,0.725
99,11,-0.24110903249327933,0.18820989061572857,25000.0,0.675
99,12,-1.764377371972828,0.3123519139765584,-25000.0,0.625
99,13,-2.955224662549658,0.48653433050434536,-25000.0,0.575
99,14,-3.5839690586703297,0.7271219892199913,25000.0,0.525
99,15,-3.6966112371383435,1.044088985010617,-25000.0,0.475
100,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
100,2,-2.1198066084255522,0.00020420347261491215,50000.0,0.7224668700528738
100,3,-1.9217781549430903,0.0011466797183787812,50000.0,0.7746295742393996
100,4,-1.7398295154193348,0.004288251701158257,50000.0,0.8432415139787057
100,5,-1.305825891508552,0.012534766243571924,50000.0,0.7440089325833625
100,6,-1.0478766293508595,0.031006378151726636,50000.0,0.5941397187974233
100,7,-1.5632262488418252,0.06794721981360158,50000.0,0.6005095199606727
100,8,-2.075631322507018,0.13578954861948375,50000.0,0.3393466233932749
100,9,-3.60020288998034,0.23944140249285217,-50000.0,0.26235214586239214
100,10,-5.2365358381795915,0.33720894698452974,-50000.0,0.23366355888651383
100,11,-1.8035426944788273,0.40599911534206157,-50000.0,0.05878056511322257
101,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
101,2,-1.8663222615785013,0.00010995573641600192,50000.0,0.590405285411068
101,3,-1.8199140633509907,0.0004869467556266996,50000.0,0.737592831883845
101,4,-1.2897605262275353,0.0017435824941285634,50000.0,0.6856527674593307
101,5,-1.0133484539154385,0.0052778611486586306,50000.0,0.7666238817507198
101,6,-0.7124048849558845,0.013854313724171098,50000.0,0.7912850630766056
101,7,-0.5837197696175104,0.03232634252023882,50000.0,0.7636010206716681
101,8,-0.7917896793273992,0.06851505150606246,50000.0,0.6823232025886359
101,9,-1.808167139027689,0.1269442389055993,-50000.0,0.560624748893876
101,10,-3.173129054323638,0.18470372944024832,-50000.0,0.43930706064107955
101,11,-0.6626972550956872,0.2270726028698331,-50000.0,0.06509237939921188
102,1,-1.6915205366880914,1.570796300956333e-05,50000.0,0.39828764651349047
102,2,-1.5910959828508087,0.00020420347261491215,50000.0,0.4591488202416715
102,3,-1.3976579801629192,0.0009581849157160303,50000.0,0.513078110309168
102,4,-0.8719575268640917,0.0028431360429692376,50000.0,0.4501836953532105
102,5,-0.35103142603115756,0.0063774146974993045,50000.0,0.4176321571334438
102,6,-0.13038106033434782,0.011655268130259109,50000.0,0.5491485285600634
102,7,0.47800121457834777,0.018692406040605517,50000.0,0.5139884896811401
102,8,1.123194268784141,0.026609194003309522,50000.0,0.4844650505660728
102,9,1.3531677559161734,0.03226409658248859,-50000.0,0.49267775615411014
102,10,1.2846632862380016,0.03226409658248859,-50000.0,0.43113585089925316
102,11,12.674503673476481,0.028897747891539607,-50000.0,0.1793803767727717
103,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
103,2,-2.115536840326023,0.00020420347261491215,50000.0,0.7197454530527078
103,3,-2.0364963720595926,0.0011466797183787812,50000.0,0.8293558171899125
103,4,-1.8101600771568063,0.004288251701158257,50000.0,0.8837833224548823
103,5,-1.5981677264550114,0.012534766243571924,50000.0,0.8931587677149211
103,6,-1.2535927881088105,0.031006378151726636,50000.0,0.699013396294704
103,7,-1.7011437752363312,0.06794721981360158,50000.0,0.6739900464826633
103,8,-2.573624709674813,0.13578954861948375,50000.0,0.5924153847147517
103,9,-3.8825435579904015,0.23944140249285217,-50000.0,0.4002688870186451
103,10,-5.383724636788022,0.33720894698452974,-50000.0,0.30686326755790916
103,11,-2.2913425819425544,0.4059628443207306,-50000.0,0.0
104,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
104,2,-2.120519273744995,0.00020420347261491215,50000.0,0.7224668700528738
104,3,-2.0307794596155144,0.0011466797183787812,50000.0,0.8264973609678734
104,4,-1.4378344067888988,0.004288251701158257,50000.0,0.6918616140466702
104,5,-1.3315571988275137,0.012534766243571924,50000.0,0.7530565225068814
104,6,-0.9813106398192996,0.031006378151726636,50000.0,0.5622618516761823
104,7,-1.510957709421266,0.06794721981360158,50000.0,0.5781740539374888
104,8,-2.165754146400033,0.13578954861948375,50000.0,0.385634507300327
104,9,-3.7539002520415004,0.23944140249285217,-50000.0,0.3394618138767483
104,10,-5.080678707292627,0.33720894698452974,-50000.0,0.15050975047065743
104,11,-5.7587663603873205,0.40575838826971145,-50000.0,0.04280685647678407
105,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
105,2,-2.0631290554873183,0.00010995573641600192,50000.0,0.6906135113072988
105,3,-1.9522081687337443,0.0002984512832288791,50000.0,0.8197467247068169
105,4,-1.6737217263642616,0.0006126105279170077,50000.0,0.9045346765307993
105,5,-1.1655892005483792,0.001319468770328532,50000.0,0.9418069195991106
105,6,-0.5314328224947467,0.003298670970053052,50000.0,0.9310565498910337
105,7,0.243977671998445,0.008576534126362032,50000.0,0.8302203172910491
105,8,0.9690004724454896,0.021017141988363956,50000.0,0.6610939215687293
105,9,0.6876327867506165,0.04426456488833298,-50000.0,0.5800124714670009
105,10,-0.05543380518006565,0.07003299769819235,-50000.0,0.39225785332673624
105,11,8.236037533888931,0.09071508922077165,-50000.0,0.15091497231490988
106,1,2.4968593940941735,0.0,0.0,0.245
106,2,-0.9522074415673155,3.1415918267558146e-05,25000.0,0.985
106,3,-0.8202560586250404,0.00026703497970852544,25000.0,0.97
106,4,-0.6594224026019843,0.001209506574542368,25000.0,0.95
106,5,-0.5239722756916408,0.003958344755346924,25000.0,0.925
106,6,-0.4823052887362429,0.010555349008259319,25000.0,0.895
106,7,-0.6439494856451959,0.02440816463146242,25000.0,0.86
106,8,-1.1542163530104248,0.0507912925004166,25000.0,0.8200000000000001
106,9,-2.106823657096605,0.0974230536023726,25000.0,0.775
106,10,-3.4844814010904233,0.17166258124535883,-25000.0,0.725
106,11,-0.9431270707135165,0.2856677396831812,25000.0,0.675
106,12,-2.1033596882912735,0.45495231699340377,25000.0,0.625
106,13,-2.586413717543151,0.6988077001323054,25000.0,0.575
106,14,-5.029437976816078,0.901147078759813,-50000.0,0.525
107,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
107,2,-2.0394733022322007,0.00020420347261491215,50000.0,0.6821687359643576
107,3,-1.9352374471131475,0.0011466797183787812,50000.0,0.7803397675141408
107,4,-1.651677096595576,0.003974098037583223,50000.0,0.8042504385226132
107,5,-0.9031095412454474,0.01080696753302308,50000.0,0.5847019151163014
107,6,-0.9219749202866473,0.025320663380256094,50000.0,0.650161343767435
107,7,-1.124337323181756,0.05346743703589671,50000.0,0.6409519022835839
107,8,-1.718271485617705,0.10435445722238856,50000.0,0.5932351139688457
107,9,-2.953192797766504,0.18162944775578269,-50000.0,0.4976107007499438
107,10,-4.309109476301755,0.25450328636209024,-50000.0,0.3707915873199697
107,11,-3.610966152452208,0.3060691074572293,-50000.0,0.06043562042432214
108,1,-2.0074007756979486,1.570796300956333e-05,50000.0,0.5562277660184191
108,2,-2.119030471212101,0.00020420347261491215,50000.0,0.7197454530527078
108,3,-1.7362238395804162,0.0009581849157160303,50000.0,0.684235605500056
108,4,-1.5764054994261478,0.0028431360429692376,50000.0,0.8033347403905902
108,5,-1.2620297052246512,0.006848647634593714,50000.0,0.8474538150462705
108,6,-0.6100468642220086,0.014105668887428167,50000.0,0.7312983901916903
108,7,-0.004055825454359568,0.02554093898811146,50000.0,0.6198457046393273
108,8,0.6428761131120138,0.04137436176805832,50000.0,0.4504494562981666
108,9,0.3977348094919142,0.05959570407685606,-50000.0,0.4814433523523776
108,10,0.03330703678484274,0.07292482383676273,-50000.0,0.34363094130040567
108,11,9.018653977734264,0.08062026506320633,-50000.0,0.21342880873678446
